






Kmvw 




V«V<W<V 



a/M 



DATE DUE 


MAY 2 


* mm 






































































































































Demco 



n 

3 



• : 



DAVID O. MCKAY LIBRARY 



3 1404 00750 1072 



PROPFPTY OP : 

DAV ,RY 

BYU 

REXBURG ID 83460-0405 



Digitized by the Internet Archive 

in 2012 with funding from 
Brigham Young University-Idaho 



http://archive.org/details/capitalcriticalaOOmarx 



CAPITAL: 



ABERDEEN UNIVEKSITY PBESS : JOHN THOMSON, AND J. F. THOMSON, M.A. 



CAPITAL: 

A CRITICAL ANALYSIS OF CAPITALIST 

PRODUCTION 



By KARL MARX 



TRANSLATED FROM THE THIRD GERMAN EDITION, BY 
SAMUEL MOORE AND EDWARD AVELING 



AND EDITED BY 

FREDERICK ENGELS 





HPH' 












z£Jlyp 




^/^^^ffifi 


SSSfEiAv 


ta-W&C&JJ 



New York: APPLETON & CO. 
London : SWAN SONNENSCHEIN & CO. 

1889. 



CONTENTS. 



Editor's Preface, ....... 

Author's Prefaces — I. To the First Edition, 

II. To the Second Edition, . . . 

PART I. 

COMMODITIES AND MONEY. 

Chapter I. — Commodities, .... 

Section 1. — The two Factors of a Commodity : Use Value and Value (the 

Substance of Value and the Magnitude of Value), . 
Section 2. — The Twofold Character of the Labour embodied in Commodities 
Section 3. — The Form of Value, or Exchange Value, 

A. Elementary or Accidental Form of Value, 

1. The two Poles of the Expression of Value : Relative Form and 

Equivalent Form, 

2. The Relative Form of Value, 

(a.) The Nature and Import of this Form, 

(6. ) Quantitative Determination of Relative Value, 

3. The Equivalent Form of Value, 

4. I he Elementary Form of Value considered as a "Whole, 

B. Total or Expanded Form of Value, 

1. The Expanded Relative Form of Value, 

2. The Particular Equivalent Form, 

3. Defects of the Total or Expanded Form of Value, 

C. The General Form of Value, 

1. The altered Character of the Form of Value, . 

2. The interdependent Development of the Relative Form of Value 

and of the Equivalent Form, 

3. Transition from the General Form to the Money Form, 

D. The Monoy Form, .... 
Section 4. — The Fetishism of Commodities and the Secret thereof, 
Chapter II.— Exchange, .... 
Chapter III. — Money, or the Circulation of Commodities, 
Section 1. — The Measure of Value, 
Section 2. — The Medium of Circulation, 

a. Th<- Metamorphosis of Commodities, 

b. The Currency of Money, 
C. Coin, Afld symbols of Y;ilue, 

Section 3. — Money, .... 

-/. Hoarding, .... 
6. Menus of Payment, 
C. Universal Money, 

PAET II. 

Till'. TKANHI "UMATh'N , ,| \i,.\iY INTO CAPITAL. 

Chwtkk IV. Thi I k n- id Formula for Capital, 

Uhaitkk V. Contradiction! in tha Qanara] Formal* of capital, . 

CiiAiri.K vi. 'i. and Sailing ol Laboni Powar, 



PA HE 
IX 
XV 

xxi 



1 

8 
